Battery History (0% used, 3340 used of 4096KB, 5 strings using 192):
                    0 (14) RESET:TIME: 2022-03-28-02-36-29
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  1m 39s 457ms (100.0%) 
  Wifi Statistics(kwangho):
     Wifi kernel active time: 1m 39s 457ms (100.0%)
     WiFi Scan time:  0ms (0.0%)
     WiFi Sleep time:  1m 4s 753ms (65.1%)
     WiFi Idle time:   34s 435ms (34.6%)
     WiFi Rx time:     188ms (0.2%)
     WiFi Tx time:     82ms (0.1%)
     WiFi Battery drain(kwangho): 0.925mAh
     Wifi data received: 34.90KB
     Wifi data sent: 110.66KB
     Wifi packets received: 218
     Wifi packets sent: 377
     Wifi states:
       sta 1m 39s 457ms (100.0%) 
     Wifi supplicant states:
       completed 1m 39s 457ms (100.0%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 1m 39s 457ms (100.0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0.0%) 
      good (greater than 20 dBHz): 0ms (0.0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 1m 39s 457ms 
     Bluetooth Idle time:   223ms (0.2%)
     Bluetooth Rx time:     25s 573ms (25.7%)
     Bluetooth Tx time:     0ms (0.0%)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3080, Computed drain: 41.7, actual drain: 0
    Uid u0a132: 29.8 ( cpu=4.87 sensor=0.0181 camera=24.9 ) Including smearing: 33.7 ( proportional=3.94 )
    Screen: 5.80 Excluded from smearing
    Uid 1000: 3.85 ( cpu=3.57 sensor=0.0705 ) Excluded from smearing
    Wifi: 0.930 ( cpu=0.0114 wifi=0.919 ) Including smearing: 1.05 ( proportional=0.123 )
    Uid 0: 0.726 ( cpu=0.726 wake=0.00000150 ) Excluded from smearing
    Idle: 0.304 Excluded from smearing
    Uid 1047: 0.197 ( cpu=0.197 ) Excluded from smearing
    Uid 1041: 0.0377 ( cpu=0.0377 ) Excluded from smearing
    Uid u0a50: 0.0291 ( cpu=0.0291 ) Including smearing: 0.0330 ( proportional=0.00385 )
    Cell standby: 0.0276 ( radio=0.0276 ) Excluded from smearing
    Uid u0a131: 0.0185 ( cpu=0.0185 ) Including smearing: 0.0210 ( proportional=0.00245 )
    Wifi: 0.0114 ( cpu=0.0114 ) Including smearing: 0.0129 ( proportional=0.00151 )
    Uid 1066: 0.0109 ( cpu=0.0109 ) Excluded from smearing
    Uid u0a103: 0.0100 ( cpu=0.0100 ) Excluded from smearing
    Uid 1036: 0.00645 ( cpu=0.00645 ) Excluded from smearing
    Uid 9999: 0.00564 ( cpu=0.00564 ) Excluded from smearing
    Uid u0a119: 0.00332 ( cpu=0.00332 ) Including smearing: 0.00375 ( proportional=0.000439 )
    Bluetooth: 0.00318 ( cpu=0.00318 ) Including smearing: 0.00360 ( proportional=0.000421 )
    Uid 1069: 0.00318 ( cpu=0.00318 ) Excluded from smearing
    Uid 1001: 0.00303 ( cpu=0.00303 ) Excluded from smearing
    Uid 1027: 0.000934 ( cpu=0.000934 ) Excluded from smearing
    Uid u0a140: 0.000522 ( cpu=0.000522 ) Including smearing: 0.000591 ( proportional=0.0000691 )
    Uid 1021: 0.000513 ( cpu=0.000513 ) Excluded from smearing

  Resource Power Manager Stats
    WLAN.Deep-Sleep: 59s 609ms realtime (175 times)
    WLAN.Active: 40s 33ms realtime (175 times)
    CDSP.Sleep: 1m 24s 950ms realtime (2419 times)
    MPSS.Sleep: 58s 664ms realtime (198 times)

  CPU freqs: 300000 576000 768000 1017600 1248000 1324800 1497600 1612800 1708800 1804800 300000 652800 806400 979200 1094400 1209600 1324800 1555200 1708800 1843200 1939200 2169600 2208000

  0:
    Total cpu time: u=2s 843ms s=24s 699ms 
    Total cpu time per freq: 0 10 570 220 350 70 290 270 320 14510 0 0 0 0 0 0 0 0 130 520 1950 0 0
    Proc android.hardware.usb@1.2-service.sunfish:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2:
      CPU: 0ms usr + 350ms krn ; 0ms fg
    Proc kworker/u17:1:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc kworker/u16:9:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:8:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u16:1:
      CPU: 0ms usr + 530ms krn ; 0ms fg
    Proc kworker/u16:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc cdsprm-wq:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc hvdcp_opti:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc cds_ol_rx_threa:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc crtc_event:105:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/u16:26:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:25:
      CPU: 0ms usr + 360ms krn ; 0ms fg
    Proc kworker/u16:24:
      CPU: 0ms usr + 1s 40ms krn ; 0ms fg
    Proc kworker/u16:19:
      CPU: 0ms usr + 1s 160ms krn ; 0ms fg
    Proc kworker/u16:18:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/u16:15:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u16:12:
      CPU: 0ms usr + 390ms krn ; 0ms fg
    Proc kworker/u16:11:
      CPU: 0ms usr + 780ms krn ; 0ms fg
    Proc rcuos/7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcuos/6:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc rcuop/7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcuop/6:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc rcuop/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcuop/4:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc rcuop/3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcuop/2:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc rcuop/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/0:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc scheduler_threa:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/6:4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wlan_logging_th:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc qrtr_rx:
      CPU: 0ms usr + 270ms krn ; 0ms fg
    Proc irq/243-fts:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcu_sched:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc kgsl_worker_thr:
      CPU: 0ms usr + 980ms krn ; 0ms fg
    Proc ueventd:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc crtc_commit:105:
      CPU: 0ms usr + 530ms krn ; 0ms fg
    Proc msm_irqbalance:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc irq/67-90b6300.:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1000:
    User activity: 133 touch
    Wake lock *alarm* realtime
    Wake lock AudioMix realtime
    Wake lock *telephony-radio* realtime
    Wake lock *location* realtime
    Audio: 10s 44ms realtime (65 times)
    Sensor 41: 1m 39s 457ms realtime (0 times)
    Sensor 11053: 1m 39s 457ms realtime (0 times)
    Sensor 32774: 1m 39s 457ms realtime (0 times)
    Sensor 32782: 1m 39s 457ms realtime (0 times)
    Foreground for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
    Total cpu time: u=59s 927ms s=32s 300ms 
    Total cpu time per freq: 0 30 2080 1060 950 300 500 470 440 49040 0 10 40 90 220 410 570 1400 1130 2110 24700 0 0
    Proc android.hardware.sensors@2.0-service:
      CPU: 850ms usr + 820ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.thermal@2.0-service.pixel:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 370ms usr + 1s 880ms krn ; 0ms fg
    Proc system:
      CPU: 1s 740ms usr + 1s 680ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.camera.provider@2.4-service-google:
      CPU: 17s 990ms usr + 8s 380ms krn ; 0ms fg
    Proc android.hardware.health@2.0-service.sunfish:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.neuralnetworks@1.2-service-qti:
      CPU: 960ms usr + 730ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.3-service-sm7150:
      CPU: 550ms usr + 590ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
    Total cpu time: u=60ms s=14ms 
    Total cpu time per freq: 0 0 10 0 0 0 0 10 10 60 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc qcrild:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1002:
    Wake lock bluetooth_timer realtime
    Foreground for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
    Total cpu time: u=63ms s=19ms 
    Total cpu time per freq: 0 0 0 10 0 0 10 0 10 50 0 0 0 0 0 0 0 0 0 0 10 0 0
    Proc com.android.bluetooth:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=186ms s=170ms 
    Total cpu time per freq: 0 0 20 20 0 0 0 10 0 280 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc wificond:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc vendor.google.wifi_ext@1.0-service-vendor:
      CPU: 50ms usr + 60ms krn ; 0ms fg
  1021:
    Total cpu time: u=8ms s=11ms 
    Total cpu time per freq: 0 0 10 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
    Total cpu time: u=0ms s=28ms 
    Total cpu time per freq: 0 0 0 10 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.nfc@1.2-service.st:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=143ms s=150ms 
    Total cpu time per freq: 0 0 0 0 0 0 10 10 10 150 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logcatd:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc logd:
      CPU: 30ms usr + 40ms krn ; 0ms fg
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=4s 646ms s=5s 215ms 
    Total cpu time per freq: 0 0 40 0 0 0 0 0 0 980 0 0 0 0 0 0 0 0 0 0 20 0 0
    Proc audioserver:
      CPU: 150ms usr + 140ms krn ; 0ms fg
    Proc android.hardware.audio@2.0-service:
      CPU: 200ms usr + 190ms krn ; 0ms fg
  1047:
    Total cpu time: u=3s 36ms s=2s 507ms 
    Total cpu time per freq: 0 20 340 100 60 30 20 20 50 1690 0 0 0 0 0 10 10 40 40 120 2000 0 0
    Proc cameraserver:
      CPU: 1s 690ms usr + 1s 450ms krn ; 0ms fg
  1051:
    Wi-Fi network: 1.29KB received, 296B sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  1m 39s 506ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     4ms (0.0%)
       WiFi Tx time:     1ms (0.0%)
    (nothing executed)
  1064:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=194ms s=72ms 
    Total cpu time per freq: 0 0 10 0 10 0 10 0 0 280 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 0ms krn ; 0ms fg
  1068:
    Foreground for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
  1069:
    Total cpu time: u=0ms s=92ms 
    Total cpu time per freq: 0 0 0 0 0 0 10 0 10 70 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1070:
    Proc llkd:
      CPU: 80ms usr + 270ms krn ; 0ms fg
  1073:
    Foreground for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
    Total cpu time: u=0ms s=2ms 
  9999:
    Total cpu time: u=71ms s=80ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 140 0 0 0 0 0 0 0 0 0 0 10 0 0
    Proc ashmemd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a40:
    Foreground for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
  u0a44:
    Foreground for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
  u0a48:
    Cached for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
  u0a50:
    Wi-Fi network: 11.12KB received, 57.70KB sent (packets 82 received, 58 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  1m 39s 471ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     35ms (0.0%)
       WiFi Tx time:     6ms (0.0%)
    Bluetooth Scan (total actual realtime): 1m 39s 457ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    Wake lock NlpWakeLock realtime
    Wake lock *gms_scheduler*:internal realtime
    Wake lock *alarm* realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.auth.account.be.legacy.AuthCronService realtime
    Foreground services: 1m 39s 457ms realtime (0 times) (running)
    Fg Service for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
    Total cpu time: u=605ms s=147ms 
    Total cpu time per freq: 0 0 20 10 20 20 10 0 20 710 0 0 0 0 0 0 0 0 0 0 10 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 80ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.chimera.PersistentIntentOperationService:
        Created for: 21s 40ms uptime
        Starts: 3, launches: 3
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 21s 162ms uptime
        Starts: 3, launches: 3
      Service com.google.android.gms.auth.account.be.legacy.GoogleAccountDataService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
      Service com.google.android.gms.auth.account.be.legacy.AuthCronService:
        Created for: 0ms uptime
        Starts: 0, launches: 3
  u0a52:
    Cached for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
  u0a53:
    Cached for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
  u0a55:
    Cached for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
  u0a60:
    Cached for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
  u0a66:
    Cached for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
  u0a81:
    Foreground for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
  u0a97:
    Foreground for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
  u0a103:
    Foreground activities: 1m 39s 457ms realtime (0 times) (running)
    Foreground for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
    Total cpu time: u=287ms s=60ms 
    Total cpu time per freq: 0 0 10 0 0 0 0 0 0 270 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a109:
    Cached for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
  u0a111:
    Background for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
  u0a119:
    Cached for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
    Total cpu time: u=53ms s=28ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 90 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a131:
    Wi-Fi network: 10.57KB received, 14.09KB sent (packets 62 received, 58 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  1m 39s 448ms (99.9%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     53ms (0.1%)
       WiFi Tx time:     12ms (0.0%)
    Cached for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
    Total cpu time: u=381ms s=129ms 
    Total cpu time per freq: 0 0 40 10 0 0 10 0 10 460 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.gorgeous.liteinternational:
      CPU: 130ms usr + 50ms krn ; 0ms fg
  u0a132:
    Wi-Fi network: 11.93KB received, 38.58KB sent (packets 69 received, 256 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  1m 39s 512ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     1ms (0.0%)
       WiFi Tx time:     1ms (0.0%)
    Wake lock WindowManager: 1m 39s 457ms full (0 times) (running) realtime
    Camera: 1m 39s 457ms realtime (0 times) (running)
    Sensor 32772: 1m 5s 109ms realtime (46 times)
    Foreground activities: 1m 39s 457ms realtime (0 times) (running)
    Top for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
    Total cpu time: u=1m 22s 102ms s=9s 387ms 
    Total cpu time per freq: 0 0 140 70 60 30 70 100 80 8020 0 0 30 100 210 230 590 1700 1500 4080 73750 0 0
    Proc com.snowcorp.soda.android:
      CPU: 19s 980ms usr + 2s 210ms krn ; 0ms fg
  u0a140:
    Foreground services: 1m 39s 457ms realtime (0 times) (running)
    Fg Service for: 1m 39s 457ms 
    Total running: 1m 39s 457ms 
    Total cpu time: u=9ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.lexa.fakegps:
      CPU: 10ms usr + 0ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 1017
All UID cpu time reads since the later of device start or stats reset: 8
UIDs removed since the later of device start or stats reset: 0
